key,language,translation
inf_welcome,en,Welcome to our application
news,en,News: Multi-language selection English and French added. Currently only on the student page.
frm_name,en,Last Name
frm_first,en,First Name
frm_level,en,Level
frm_birthDt,en,Date of Birth
frm_chooseLvl,en,Choose a level
frm_prof,en,Professors
frm_createStud,en,Create Student
frm_addStud,en,Add New Student
frm_srchPlcHldr,en,Search by name or first name...
opt_all,en,All
tbH_name,en,Last Name
tbH_first,en,First Name
tbH_level,en,Level
tbH_birthDt,en,Date of Birth
tbH_prof,en,Professors
msg_req,en,This field is required
msg_noInfo,en,No student information available.
msg_chosenStud,en,Chosen student
msg_noProf,en,No assigned professors
msg_loadStuds,en,Loading student data...
msg_loadErr,en,Error loading. Please try again.
msg_selStud,en,Please select a student.
msg_noStud,en,No student found.
msg_chooseTest,en,Choose the tests to perform:
msg_ctg,en,Catalogues management
msg_chosenCtg,en,Chosen catalogue
msg_noCtg,en,No catalogue found.
msg_errCreateStud,en,Error create student. Please try again.
msg_na,en,Not available
pgH_studMgmt,en,Student Management
pgH_studSel,en,Student Selection
rpt_selStudRpt,en,Reports obtained by selected student: {{name}}
NIV_desc0,en,Senior Kindergarten
NIV_desc1,en,Grade 1
NIV_desc2,en,Grade 2
NIV_desc3,en,Grade 3
NIV_desc4,en,Grade 4
NIV_desc5,en,Grade 5
nav_Stud,en,Student
nav_chooseStud,en,Choose a student
nav_chooseConf,en,Choose a configuration
nav_chooseCtg,en,Choose a catalog
nav_help,en,Need help?
pgH_histo,en,History
pgH_confMgmt,en,PDF Configuration
pgH_ctgMgmt,en,Test Catalog Management
pgH_rptMgmt,en,Report Management
pgH_overview,en,Overview of ongoing tests
pgH_PDF,en,Print
pgH_iconPDF,en,Print with icons
pgH_logout,en,Logout
pgH_login,en,Login
nav_menu,en,Menu
nav_chooseRpt,en,Choose to edit or create a report
tbH_rptId,en,Report ref
tbH_createdAt,en,Created at
hlp_globalHelp,en,General Help
hlp_introDescription,en,"The assessment application allows for entering test results and creating associated reports. The reports can be saved in PDF format for printing when needed. These reports include student and teacher information, spider graphs, and results of problematic tests."
hlp_accessMenu,en,Access to Menu
hlp_accessMenuDesc,en,The menu collapses and can be accessed by clicking the icon in the top left.
hlp_statusBar,en,Status Bar
hlp_statusBarDesc,en,"The upper bar displays the status of ongoing actions (selected student, catalog, configuration, or report). Actions still required before printing the report appear in yellow. For example, if no student is selected, the action to select a student will be highlighted in yellow. Navigation to the student management page is also possible through the menu."
hlp_news,en,What's New
hlp_newsDesc,en,Here are the latest updates in the application.
btn_close,en,Close
hlp_needHelp,en,Need help?
hlp_wellcomeHelp,en,Welcome to the help section
hlp_reportOverview,en,"Report Overview: The report contains the header with the logo, the test date, the student’s name, teacher’s name, and their level. The radar graph is drawn based on the thresholds configured by the application administrator."
hlp_histo,en,Report History
pgH_histo_description,en,This page allows you to view the history of reports and see incomplete reports marked in red.
hlp_refresh_data,en,Refresh data
pgH_refresh_data_description,en,"If some reports are not displayed, you can refresh to update the reports shown."
hlp_red_reports,en,Red reports
pgH_red_reports_description,en,Reports shown in red need to be re-edited: test data is missing.
hlp_expand_icon,en,Expand icon
pgH_expand_icon_description,en,"To show the test progress by category, click on '▲'. To hide them, click on '▼'."
hlp_studMgmt,en,Student Management
pgH_studMgmt_description,en,Create or select a student and report.
hlp_filter_students,en,Filter students
pgH_filter_students_description,en,"You can search by student’s name or first name, and also filter by level."
hlp_add_student,en,Add a student
pgH_add_student_description,en,"If the student is not yet in the database, you can create them."
hlp_select_student,en,Select a student
pgH_select_student_description,en,The selected student will be highlighted in a different color. You can only select one student at a time.
hlp_PDF,en,View and print the PDF
pgH_PDF_description,en,This page is for viewing and printing PDFs with/without icons. Press print to print.
hlp_print,en,Print
pgH_print_description,en,A PDF file will be generated for the selected report with the visible data on the screen.
hlp_report_first_page,en,Content of the first page of the report
pgH_report_first_page_description,en,"The report contains the header with the logo, the test date, the student’s name, teacher’s name, and their level."
hlp_report_following_pages,en,Content of the following pages of the report
pgH_report_following_pages_description,en,The report prints errors in tests if they belong to the selection rule.
hlp_confMgmt,en,Configuration Management
pgH_confMgmt_description,en,"Logos, header names, and footer messages are configurable by the administrator."
hlp_ctgMgmt,en,Test catalog management
pgH_ctgMgmt_description,en,Test types are defined in the test catalog and are fully configurable by the administrator.
hlp_choose_catalogue,en,Choose the catalog
pgH_choose_catalogue_description,en,Choose a specific test catalog based on the section or level.
hlp_overview,en,Report summary
pgH_overview_description,en,This page shows the summary of the selected report. All data associated with the selected report is displayed.
hlp_page_layout,en,Selected page layout
pgH_page_layout_description,en,"The report contains the header with the logo, the test date, and relevant data about the student and teacher."
hlp_summary_scores,en,Score summary
pgH_summary_scores_description,en,Aggregated test results with progress calculation based on configured thresholds.
hlp_difficulties_summary,en,Summary of difficulties encountered
pgH_difficulties_summary_description,en,Category below a threshold - to be defined during development.
hlp_rptMgmt,en,Report Management
hlp_select_report,en,Select a report
pgH_select_report_description,en,"Select an existing report to edit or reprint, or create a new report."
hlp_save_report,en,Save a report
pgH_save_report_description,en,"The report being edited will be saved. After saving, if any tests are incomplete, their category will be highlighted in yellow."
hlp_wellcomeMsg,en,Welcome! Use the navigation to discover the app.
tab_year,en,Year
tab_level,en,Class
tab_stage,en,Stage
tab_subject,en,Subject
tab_desc,en,Description
msg_manyCtg,en,"Warning, you have selected more than one catalog"
msg_noConf,en,No configuration found.
msg_noSelectConf,en,No configuration selected.
msg_load,en,Loading data...
msg_refresh,en,Refresh data...
pgH_rptCarousel,en,Test carousel
tbH_profid,en,Teacher Ref
tbH_typeTest,en,Test type
tbH_ctgTest,en,Test category
tbH_test,en,Test
tbH_score,en,Score
tbH_MaxScore,en,Max score
tbH_Label,en,Label
tbH_Desc,en,Description
pdf_prof,en,Teacher
pdf_lytChosen,en,Chosen layout
pdf_lytIconeTop,en,Header icon
pdf_lytSchlName,en,School name
pdf_lytMsgTop,en,Header message
pdf_lytMsgFoot1,en,Footer message 1
pdf_lytMsgFoot2,en,Footer message 2
msg_noLyt,en,No print configuration found.
pgH_select_conf,en,Select a configuration for printing
btn_print,en,Print PDF
pdf_stdt,en,Student
pdf_rptCreatDt,en,Report created on
pdf_ChartLabel,en,Progress
msg_loadErrIcon,en,Image loading error
pgH_admin,en,Administration console
msg_noStdtRpt,en,No test report found for this student.
msg_noRpt,en,No report available.
pdf_UpdDt,en,Modification date
tbH_Seuil1,en,Threshold 1
tbH_Seuil2,en,Threshold 2
tbH_Seuil3,en,Threshold 3
nav_back,en,Previous
nav_next,en,Next
nav_page,en,Page
nav_of,en,of
tbH_detailRptPb,en,Detailed report of encountered difficulties
tbH_scoreTotal,en,Total score
tbH_icon,en,Icon
tbH_compet,en,Acquired skill
tbH_CatalogTest,en,Test catalog
msg_noUserData,en,No user information available.
tbH_resultat,en,Result
msg_err_sav,en,Error during save. Please try again.
tab_id,en,Identifier
tab_lang,en,Language
tab_roles,en,Roles
btn_rptSelect,en,Select this report
btn_show,en,Show
btn_hide,en,Hide
pgH_formStudent,en,Fill out the form to add a student:
pgH_summaryScor,en,Score Summary
pgH_summaryDifficult,en,Difficulty Summary
pgH_summaryTest,en,Summary of ongoing tests
lang,en,en
language_list,en,"{""en"": ""English"", ""fr"": ""Français"", ""de"": ""Deutsch"", ""br"": ""Brezhoneg""}"
inf_welcome,fr,Bienvenue dans notre application
news,fr,Nouvelles : Sélection multilingue anglais et français ajoutée. Actuellement uniquement sur la page élève.
frm_name,fr,Nom de famille
frm_first,fr,Prénom
frm_level,fr,Niveau
frm_birthDt,fr,Date de naissance
frm_chooseLvl,fr,Choisir un niveau
frm_prof,fr,Professeurs
frm_createStud,fr,Créer un élève
frm_addStud,fr,Ajouter un nouvel élève
frm_srchPlcHldr,fr,Rechercher par nom ou prénom...
opt_all,fr,Tout
tbH_name,fr,Nom de famille
tbH_first,fr,Prénom
tbH_level,fr,Niveau
tbH_birthDt,fr,Date de naissance
tbH_prof,fr,Professeurs
msg_req,fr,Ce champ est requis
msg_noInfo,fr,Aucune information disponible.
msg_chosenStud,fr,Étudiant choisi
msg_noProf,fr,Aucun professeur attribué
msg_loadStuds,fr,Chargement des données des élèves...
msg_loadErr,fr,Erreur de chargement. Veuillez réessayer.
msg_errCreateStud,fr,Erreur en création élève. Veuillez réessayer.
msg_na,fr,Non disponible
msg_selStud,fr,Veuillez sélectionner un élève.
msg_noStud,fr,Aucun élève trouvé.
msg_chooseTest,fr,Choisir la liste des tests à faire:
msg_ctg,fr,Gestion des catalogues
msg_chosenCtg,fr,Catalogue(s) choisi(s)
msg_noCtg,fr,pas de catalogue trouvé.
pgH_studMgmt,fr,Gestion des élèves
pgH_studSel,fr,Sélection des élèves
rpt_selStudRpt,fr,Rapports obtenus par l'élève sélectionné : {{name}}
NIV_desc0,fr,Maternelle grande section
NIV_desc1,fr,CP
NIV_desc2,fr,CE1
NIV_desc3,fr,CE2
NIV_desc4,fr,CM1
NIV_desc5,fr,CM2
nav_Stud,fr,Elève
nav_chooseStud,fr,Choisir un élève
nav_chooseConf,fr,Choisir une configuration
nav_chooseCtg,fr,Choisir un catalogue
nav_help,fr,Besoin d'aide ?
pgH_histo,fr,Historique des tests
pgH_confMgmt,fr,Configuration du PDF
pgH_ctgMgmt,fr,Gestion du catalogue de tests
pgH_rptMgmt,fr,Gestion des rapports
pgH_overview,fr,Résumé des tests en cours
pgH_PDF,fr,Impression
pgH_iconPDF,fr,Impression avec pictogrammes
pgH_logout,fr,Déconnexion
pgH_login,fr,Connexion
nav_menu,fr,Menu
nav_chooseRpt,fr,Choisir de modifier ou de créer un report
tbH_rptId,fr,Rapport ref
tbH_createdAt,fr,Créé le
hlp_globalHelp,fr,Aide globale
hlp_introDescription,fr,"L'application d'évaluation permet la saisie des résultats des tests d'évaluation et la création des rapports associés. Les rapports peuvent être sauvegardés sous format PDF de façon à être imprimés par besoin. Ces rapports contiennent les informations élèves, enseignant, graphes de type araignées et résultats des tests problématiques."
hlp_accessMenu,fr,Accès au Menu
hlp_accessMenuDesc,fr,"Le menu se résorbe, il est possible de le récupérer en appuyant sur l'icône en haut à gauche."
hlp_statusBar,fr,Barre de statut
hlp_statusBarDesc,fr,"Cette barre supérieure affiche le statut des actions en cours (élève, catalogue, configuration ou rapport sélectionnés). Sur la barre supérieure des actions s'affichent en jaune pour indiquer ce qu'il reste à faire avant l'impression du rapport. Par exemple, si aucun élève n'est sélectionné, l'action de choisir un élève sera proposée en jaune sur cette barre. Il est aussi possible de naviguer la page de gestion des élèves par le menu également."
hlp_news,fr,Nouveauté
hlp_newsDesc,fr,Voici les nouveautés de l'application.
btn_close,fr,Fermer
hlp_needHelp,fr,Besoin d'aide ?
hlp_wellcomeHelp,fr,Bienvenue dans la section d'aide
hlp_wellcomeMsg,fr,Bienvenue! Utilisez la navigation pour explorer l'application.
hlp_reportOverview,fr,"Aperçu du rapport : Le rapport contient l&apos;entête avec le logo, la date du test, le nom de l&apos;élève et de l&apos;enseignant ainsi que son niveau. Le graphe araignée est dessiné en fonction des seuils configurés par l&apos;administrateur de l&apos;application."
hlp_histo,fr,Historique des rapports
pgH_histo_description,fr,Cette page permet de visualiser l'historique des rapports et de voir en rouge les rapports incomplets.
hlp_refresh_data,fr,Rafraichir les données
pgH_refresh_data_description,fr,"Si des rapports ne s'affichent pas tous, il est possible de rafraîchir pour actualiser les rapports affichés."
hlp_red_reports,fr,Rapport en rouge
pgH_red_reports_description,fr,Les rapports affichés en rouge nécessitent d'être édités à nouveau : il manque des données de tests.
hlp_expand_icon,fr,Icône d'agrandissement
pgH_expand_icon_description,fr,"Pour afficher le bilan d'avancement des tests par catégorie, il est possible de cliquer sur '▲'. Pour ne plus les afficher, utiliser '▼'."
hlp_studMgmt,fr,Gestion des élèves
pgH_studMgmt_description,fr,Création ou sélection d'élève et de rapport.
hlp_filter_students,fr,Filtrer les élèves
pgH_filter_students_description,fr,"Il est possible de faire une recherche par nom ou prénom d'élève, et aussi de filtrer par niveau."
hlp_add_student,fr,Ajouter un élève
pgH_add_student_description,fr,"Si l'élève n'existe pas encore dans la base de données, il est possible de le créer."
hlp_select_student,fr,Sélectionner un élève
pgH_select_student_description,fr,L'élève sélectionné sera affiché d'une couleur différente. On ne peut que sélectionner un seul élève à la fois.
hlp_PDF,fr,Visualiser et imprimer le PDF
pgH_PDF_description,fr,Ceci est la page pour visualiser et imprimer les PDF avec/sans icône. Appuyer sur imprimer pour imprimer.
hlp_print,fr,Imprimer
pgH_print_description,fr,Un fichier PDF sera généré sur le rapport sélectionné avec les données visualisables à l'écran.
hlp_report_first_page,fr,Contenu de la première page du rapport
pgH_report_first_page_description,fr,"Le rapport contient l'en-tête avec le logo, la date du test, le nom de l'élève et de l'enseignant ainsi que son niveau."
hlp_report_following_pages,fr,Contenu des pages suivantes du rapport
pgH_report_following_pages_description,fr,Le rapport imprime les tests en erreur si ils appartiennent à la loi de sélection.
hlp_confMgmt,fr,Gestion de la configuration
pgH_confMgmt_description,fr,"Les logos, nom utilisés en entête et les messages de bas de page sont configurables par l'administrateur."
hlp_ctgMgmt,fr,Gestion des catalogues de tests
pgH_ctgMgmt_description,fr,Les types de tests sont définis dans le catalogue de tests et sont entièrement configurables par l'administrateur.
hlp_choose_catalogue,fr,Choisir le catalogue
pgH_choose_catalogue_description,fr,Choisir un catalogue de tests spécifique en fonction de la section ou du niveau.
hlp_overview,fr,Bilan du rapport
pgH_overview_description,fr,Ceci est la page pour montrer le bilan du rapport sélectionné. Toutes les données associées au rapport sélectionné sont affichées.
hlp_page_layout,fr,Mise en page sélectionnée
pgH_page_layout_description,fr,"Le rapport contient l'en-tête avec le logo, la date du test, et les données pertinentes sur l'élève et l'enseignant."
hlp_summary_scores,fr,Résumé des scores
pgH_summary_scores_description,fr,Résultat des tests agrégés et avec calcul d'avancement en fonction des seuils configurés.
hlp_difficulties_summary,fr,Résumé des difficultés rencontrées
pgH_difficulties_summary_description,fr,Catégorie passée sous un seuil - à définir lors du développement.
hlp_rptMgmt,fr,Gestion des rapports
hlp_select_report,fr,Sélectionner un rapport
pgH_select_report_description,fr,"Sélectionner un rapport existant pour le retravailler ou pour le réimprimer, ou créer un nouveau rapport."
hlp_save_report,fr,Sauvegarder un rapport
pgH_save_report_description,fr,"Le rapport en cours d'édition sera sauvegardé. Après sauvegarde, si des tests sont incomplets, leur catégorie sera mise en jaune."
tab_year,fr,Annee
tab_level,fr,Classe
tab_stage,fr,Etape
tab_subject,fr,Matière
tab_desc,fr,Description
msg_manyCtg,fr,"Attention, vous avez sélectionné plus d'un catalogue"
msg_noConf,fr,pas de configuration trouvée.
msg_noSelectConf,fr,pas de configuration sélectionnée.
msg_load,fr,Chargement des données...
msg_refresh,fr,Rafraîchir les données...
pgH_rptCarousel,fr,Test carousel
tbH_profid,fr,Professeur Ref
tbH_typeTest,fr,Type de tests
tbH_ctgTest,fr,Categorie de tests
tbH_test,fr,Test
tbH_score,fr,Score
tbH_MaxScore,fr,Maximum
tbH_Label,fr,Label
tbH_Desc,fr,Description
pdf_prof,fr,Pédagogue
pdf_lytChosen,fr,Mise en page choisie
pdf_lytIconeTop,fr,Icone en-tête
pdf_lytSchlName,fr,Nom de l'école
pdf_lytMsgTop,fr,Message en-tête
pdf_lytMsgFoot1,fr,Pied de page 1
pdf_lytMsgFoot2,fr,Pied de page 2
msg_noLyt,fr,pas de configuration d'impression trouvée.
pgH_select_conf,fr,Sélectionner une configuration pour l'impression
btn_print,fr,Imprimer PDF
pdf_stdt,fr,Elève
pdf_rptCreatDt,fr,Date création
pdf_ChartLabel,fr,Avancement
msg_loadErrIcon,fr,Erreur chargement image
msg_noData,fr,Pas de données disponible.
pgH_admin,fr,Console administration
msg_noStdtRpt,fr,Pas de rapport de tests trouvé pour cet élève.
msg_noRpt,fr,Pas de rapport disponible.
pdf_UpdDt,fr,Date de modification
tbH_Seuil1,fr,Seuil 1
tbH_Seuil2,fr,Seuil 2
tbH_Seuil3,fr,Seuil 3
nav_back,fr,Précédent
nav_next,fr,Suivant
nav_page,fr,Page
nav_of,fr,sur
tbH_detailRptPb,fr,Rapport détaillé des difficultés rencontrées
tbH_scoreTotal,fr,Total score
tbH_icon,fr,Icône
tbH_compet,fr,Compétence acquise
tbH_CatalogTest,fr,Catalogue de tests
msg_noUserData,fr,Pas d'information utilisateur disponible.
tbH_resultat,fr,Résultat
msg_err_sav,fr,Erreur lors de la sauvegarde. Veuillez réessayer.
tab_id,fr,Identifiant
tab_lang,fr,langue
tab_roles,fr,Roles
btn_rptSelect,fr,Sélectionner ce rapport
btn_show,fr,Montrer
btn_hide,fr,Cacher
pgH_formStudent,fr,Remplir le formulaire pour ajouter un élève:
pgH_summaryScor,fr,Résumé des scores
pgH_summaryDifficult,fr,Résumé des difficultés
pgH_summaryTest,fr,Résumé des tests en cours
lang,fr,fr
