key,language,translation
language_list,fr,"{""fr"": ""Français"", ""de"": ""Deutsch"", ""en"": ""English"", ""br"": ""Brezhoneg""}"
inf_welcome,br,Degemer mat er gontadenn-mañ
news,br,Keleier: Ouzhpennañ brezhoneg hag al lizherennoù saoznek. Kinniget evit ar bajenn skolier ivez.
frm_name,br,Anv krign
frm_first,br,Anv kentañ
frm_level,br,Lenn
frm_birthDt,br,Deiz ganedigezh
frm_chooseLvl,br,Dibab ur level
frm_prof,br,Professerien
frm_createStud,br,Krouiñ ur skolier
frm_addStud,br,Ouzhpennañ ur skolier nevez
frm_srchPlcHldr,br,Klask evit anv pe anv kentañ...
opt_all,br,An holl
tbH_name,br,Anv krign
tbH_first,br,Anv kentañ
tbH_level,br,Lenn
tbH_birthDt,br,Deiz ganedigezh
tbH_prof,br,Professerien
msg_req,br,Bez’ ezhomm eus an elfenn-mañ
msg_noInfo,br,N’eus tamm wybodaeth eus an skolier
msg_chosenStud,br,Skolier dibabet
msg_noProf,br,N’eus professer ebet digaset
msg_loadStuds,br,O kaout data skolier...
msg_loadErr,br,Fazi en ober. Pleer adkregiñ.
msg_selStud,br,Pleermed dilivad ur skolier
msg_noStud,br,N’eus skolier ebet kavet.
msg_chooseTest,br,Dibabit ar c’hontroù da ober:
msg_ctg,br,Management kataloj
msg_chosenCtg,br,Kataloj dibabet
msg_noCtg,br,N’eus kataloj ebet kavet.
msg_errCreateStud,br,Fazi e krouiñ skolier. Pleer adkregiñ.
msg_na,br,N’eus ket disponabl
pgH_studMgmt,br,Merañ ar skolier
pgH_studSel,br,Dibab skolier
rpt_selStudRpt,br,Sklaerioù war ur skolier dibabet: {{name}}
NIV_desc0,br,Kenderc’h senior
NIV_desc1,br,Klasa 1
NIV_desc2,br,Klasa 2
NIV_desc3,br,Klasa 3
NIV_desc4,br,Klasa 4
NIV_desc5,br,Klasa 5
nav_Stud,br,Skoliad
nav_chooseStud,br,Dibab ur skoliad
nav_chooseConf,br,Dibab un aozadur
nav_chooseCtg,br,Dibab ur c'hatalog
nav_help,br,Ez eus ezhomm a sikour?
pgH_histo,br,Istor
pgH_confMgmt,br,Aozadur PDF
pgH_ctgMgmt,br,Merañ katalog ar testoù
pgH_rptMgmt,br,Merañ ar raportoù
pgH_overview,br,Adweladenn an testoù oc'h ober
pgH_PDF,br,Moullañ
pgH_iconPDF,br,Moullañ gant piktoù
pgH_logout,br,Digevreañ
pgH_login,br,Kevreañ
nav_menu,br,Lañser
nav_chooseRpt,br,Dibab reizhañ pe krouiñ ur raport
tbH_rptId,br,Ref. ar raport
tbH_createdAt,br,Krouet d'an
hlp_globalHelp,br,Sikour Hollek
hlp_introDescription,br,"Aplikasion an testoù a ro an tu da enrollañ disoc'hoù an testoù hag da sevel an raportoù stag. Gallout a ra bezañ miret ar raportoù e PDF evit ma c'hallfent bezañ moulet pa'z eus ezhomm. Er raportoù-mañ emañ titouroù evit ar skolidi, ar c'helennerien, ar grafoù delienn, hag an disoc'hoù testoù kudennaus."
hlp_accessMenu,br,Mont d'ar Menu
hlp_accessMenuDesc,br,Gallout a reer diskouez ar menu en ur frapañ war an arlun e laezh-krec'h.
hlp_statusBar,br,Barre statud
hlp_statusBarDesc,br,"Ar varenn uhelañ a diskouez statud an oberoù war ar stern (skolidi, katalogoù, keflunioù pe raportoù dibabet). E-maez eus ar varenn-mañ, e lec'hvezont en jaune an oberoù a chom da gas da benn evit moullañ ar rapport. Da skouer, mar n'eus skolaji dibabet ebet, e vo lakaet war-wel an ober da zibab ur skolaji e jaune. Gallout a reer mont d'ar bajenn evit merañ ar skolidi dre ar menu ivez."
hlp_news,br,Keloù nevez
hlp_newsDesc,br,Setu ar keloù nevez evit an aplikasion.
btn_close,br,Clerc'h
hlp_needHelp,br,Où peus ezhomm skoazell ?
hlp_wellcomeHelp,br,Degemer mat er rummad skoazell
hlp_reportOverview,br,"Tachenn ar raport : Ar raport a zo gant ar pennad-kemmañ gant ar logo, deiziad ar test, anv ar skolier hag ar c'henel, ha hevelep forzh. Ar graf radar a zo diskouezet diwar-benn ar meiziadoù a zo bet ouzhpennet gant ar rannogadur implijer ar programm."
hlp_histo,br,Istor ar rapportioù
pgH_histo_description,br,Ar bajenn-mañ a ro da zieub diouz ar raportioù hag a zibabit e rujori ar raportioù o krenn.
hlp_refresh_data,br,Dreist-ober an dataoù
pgH_refresh_data_description,br,"Ma n'hellit ket gwelet holl ar raportioù, e c'hallit dreist-ober evit aozañ ar raportioù."
hlp_red_reports,br,Raportioù ruz
pgH_red_reports_description,br,Ar raportioù a zo rougit a rank bezañ adkemeret : n'eo ket bet kinniget an data test.
hlp_expand_icon,br,Ikon ar ruiñ
pgH_expand_icon_description,br,"Evit kavout an taol-skiant a-raok an testennoù dre babor, e c'hallit klikañ war '▲'. Evit ouzhpennañ, e c'hallit klikañ war '▼'."
hlp_studMgmt,br,Merouriezh an deskadurezhioù
pgH_studMgmt_description,br,Krouiñ pe dibab ur skolier hag ur raport.
hlp_filter_students,br,Filtred skolier
pgH_filter_students_description,br,"Kallit klask gant an anv pe anv-skolier, ha filtrout war an leveled."
hlp_add_student,br,Ouzhpennañ ur skolier
pgH_add_student_description,br,"Ma n'eo ket bet skolier anken e-barzh ar database, e c'hallit kreñvañ anezhañ."
hlp_select_student,br,Dibabit ur skolier
pgH_select_student_description,br,Ar skolier dibabet a vo desket gant ul liñse leun a liv. Ne c'hallit dibab nemet ur skolier da vezh.
hlp_PDF,br,Gweler ha prennañ ar PDF
pgH_PDF_description,br,Ar bajenn-mañ a zo evit gwelout ha prennañ ar PDFioù gant/heb ikon. Klikañ war prennañ evit embregiñ.
hlp_print,br,Prennañ
pgH_print_description,br,Un PDF a vo krouet war ar raport dibabet gant ar dataou visible er skeudenn.
hlp_report_first_page,br,Kontez ar bajenn gentañ eus ar raport
pgH_report_first_page_description,br,"Ar raport a zo gant an pennad-kemmañ gant ar logo, deiziad ar test, anv ar skolier, anv ar prof, hag hevelep forzh."
hlp_report_following_pages,br,Kontez ar bajennadoù o tremen eus ar raport
pgH_report_following_pages_description,br,Ar raport a rufeñ ar testennoù gant kizidigezhioù mar fell dezho un diforc'h.
hlp_confMgmt,br,Merouriezh ar kenkadoù
pgH_confMgmt_description,br,"Ar logos, anvioù useet er pennad-kemmañ hag an detabistoù a c'haller stumm evezh eus ar merour."
hlp_ctgMgmt,br,Merouriezh ar catalogoù test
pgH_ctgMgmt_description,br,Ar seurt test a zo diskouezet er catalogoù test hag a c'haller krouiñ er mennoz.
hlp_choose_catalogue,br,Dielfig ar catalogoù
pgH_choose_catalogue_description,br,Dielfig ur catalog test spesifik hervez ur skol hag ar vot.
hlp_overview,br,Bilan ar raport
pgH_overview_description,br,Ar bajenn-mañ a zo evit mont war an taol skritell kinnigat war ar raport dibabet.
hlp_page_layout,br,Layout a raok prennañ
pgH_page_layout_description,br,"Ar raport a zo gant an pennad-kemmañ gant ar logo, deiziad ar test, ha gwiriont gant an skolier hialet an prof."
hlp_summary_scores,br,Farc'heziad an talmoudegezh
pgH_summary_scores_description,br,Miserial e bugell ar test da bep tra ha leveled e keñver an sept e titl reol.
hlp_difficulties_summary,br,Farc'heziad an deviner
pgH_difficulties_summary_description,br,An un drat-mat chadenni oh gwaret dabluel ho sempezi gmewedjeur !!!
hlp_rptMgmt,br,Menage oubd...
hlp_wellcomeMsg,br,Welcome! Use the navigation to discover the app.
tab_year,br,Bloavezh
tab_level,br,Klas
tab_stage,br,Darempred
tab_subject,br,Danvez
tab_desc,br,Deskrivadur
msg_manyCtg,br,"Diwallit, hoc'h eus dibabet muioc'h evit un dastumad"
msg_noConf,br,Configuradur ebet kavet.
msg_noSelectConf,br,Configuradur dibabet ebet.
msg_load,br,O kargañ an titouroù...
msg_refresh,br,Adfreskaat an titouroù...
pgH_rptCarousel,br,Karousel test
tbH_profid,br,Ref Skolaer
tbH_typeTest,br,Seurt test
tbH_ctgTest,br,Rummad testoù
tbH_test,br,Test
tbH_score,br,Skor
tbH_MaxScore,br,Skor uhelañ
tbH_Label,br,Label
tbH_Desc,br,Deskrivadur
pdf_prof,br,Skolaer
pdf_lytChosen,br,Emdroadur dibabet
pdf_lytIconeTop,br,Arlun talbenn
pdf_lytSchlName,br,Anv skol
pdf_lytMsgTop,br,Kemennadenn talbenn
pdf_lytMsgFoot1,br,Kemennadenn troad 1
pdf_lytMsgFoot2,br,Kemennadenn troad 2
msg_noLyt,br,Konfigurañ moullañ ebet kavet.
pgH_select_conf,br,Diuzañ ur c'honfigurañ evit moullañ
btn_print,br,Moullañ PDF
pdf_stdt,br,Skoliad
pdf_rptCreatDt,br,Rapor krouet d'ar
pdf_ChartLabel,br,Kenderc'had
msg_loadErrIcon,br,Fazi kargañ skeudenn
pgH_admin,br,Konsol renerezh
msg_noStdtRpt,br,Raport test ebet kavet evit ar skolajiad-mañ.
msg_noRpt,br,Raport ebet a zo.
pdf_UpdDt,br,Deiziad kemmañ
tbH_Seuil1,br,Treuzwel 1
tbH_Seuil2,br,Treuzwel 2
tbH_Seuil3,br,Treuzwel 3
nav_back,br,Kent
nav_next,br,War-lerc'h
nav_page,br,Pajenn
nav_of,br,eus
tbH_detailRptPb,br,Raport munud war ar c’hudennoù darempredet
tbH_scoreTotal,br,Skor hollek
tbH_icon,br,Arlun
tbH_compet,br,Arouezet skiant-prenet
tbH_CatalogTest,br,Roll testennoù
msg_noUserData,br,Roadennoù implijer ebet.
tbH_resultat,br,Disoc'h
msg_err_sav,br,Fazi en ur enrollañ. Klaskit en-dro mar plij.
tab_id,br,Anaouder
tab_lang,br,Yezh
tab_roles,br,Perzhioù
btn_rptSelect,br,Diuzañ ar raport-mañ
btn_show,br,Diskouez
btn_hide,br,Kuzhat
pgH_formStudent,br,Leuniañ ar furmskrid evit ouzhpennañ ur skolaji:
pgH_summaryScor,br,Diverrañ ar poentoù
pgH_summaryDifficult,br,Diverrañ an diaesterioù
pgH_summaryTest,br,Diverrañ an testoù war ober
lang,br,br
language_list,br,"{""br"": ""Brezhoneg"",""fr"": ""Français"", ""de"": ""Deutsch"", ""en"": ""English""}"
inf_welcome,de,Willkommen in unserer Anwendung
news,de,Neuigkeiten: Auswahl mehrerer Sprachen (Englisch und Französisch) hinzugefügt. Momentan nur auf der Studentenseite.
frm_name,de,Nachname
frm_first,de,Vorname
frm_level,de,Stufe
frm_birthDt,de,Geburtsdatum
frm_chooseLvl,de,Wählen Sie eine Klasse
frm_prof,de,Professoren
frm_createStud,de,Schüler erstellen
frm_addStud,de,Neuen Schüler hinzufügen
frm_srchPlcHldr,de,Suche nach Namen oder Vorname...
opt_all,de,Alle
tbH_name,de,Nachname
tbH_first,de,Vorname
tbH_level,de,Stufe
tbH_birthDt,de,Geburtsdatum
tbH_prof,de,Professoren
msg_req,de,Dieses Feld ist erforderlich
msg_noInfo,de,Keine Informationen zum Schüler verfügbar.
msg_chosenStud,de,Ausgewählter Schüler
msg_noProf,de,Keine zugewiesenen Professoren
msg_loadStuds,de,Lade Schülerdaten...
msg_loadErr,de,Fehler beim Laden. Bitte versuchen Sie es erneut.
msg_selStud,de,Bitte wählen Sie einen Schüler aus.
msg_noStud,de,Kein Student gefunden.
msg_chooseTest,de,Tests Auswahl:
msg_ctg,de,Catalogue Verwaltung
msg_chosenCtg,de,ausgewählten catalogue
msg_noCtg,de,No catalogue gefunden.
msg_errCreateStud,de,Fehler beim Schüler hinfügen. Please try again.
msg_na,de,Nicht available
pgH_studMgmt,de,Schülerverwaltung
pgH_studSel,de,Schülerauswahl
rpt_selStudRpt,de,Berichte des ausgewählten Schüler: {{name}}
NIV_desc0,de,Vorschule
NIV_desc1,de,1. Klasse
NIV_desc2,de,2. Klasse
NIV_desc3,de,3. Klasse
NIV_desc4,de,4. Klasse
NIV_desc5,de,5. Klasse
nav_Stud,de,Schüler
nav_chooseStud,de,Schüler wählen
nav_chooseConf,de,Konfiguration wählen
nav_chooseCtg,de,Katalog wählen
nav_help,de,Brauchen Sie Hilfe?
pgH_histo,de,Verlauf
pgH_confMgmt,de,PDF-Konfiguration
pgH_ctgMgmt,de,Katalogverwaltung der Tests
pgH_rptMgmt,de,Berichtsverwaltung
pgH_overview,de,Übersicht der laufenden Tests
pgH_PDF,de,Drucken
pgH_iconPDF,de,Drucken mit Piktogrammen
pgH_logout,de,Abmelden
pgH_login,de,Anmelden
nav_menu,de,Menü
nav_chooseRpt,de,Bearbeiten oder Bericht erstellen auswählen
tbH_rptId,de,Berichts-Ref.
tbH_createdAt,de,Erstellt am
hlp_globalHelp,de,Allgemeine Hilfe
hlp_introDescription,de,"Die Bewertungsanwendung ermöglicht die Eingabe der Testergebnisse und die Erstellung der zugehörigen Berichte. Die Berichte können im PDF-Format gespeichert werden, um bei Bedarf gedruckt zu werden. Diese Berichte enthalten Schüler- und Lehrerinformationen, Spinnengrafiken und problematische Testergebnisse."
hlp_accessMenu,de,Zugang zum Menü
hlp_accessMenuDesc,de,"Das Menü kann ausgeklappt werden, indem auf das Symbol oben links geklickt wird."
hlp_statusBar,de,Statusleiste
hlp_statusBarDesc,de,"Die obere Leiste zeigt den Status der laufenden Aktionen an (ausgewählter Schüler, Katalog, Konfiguration oder Bericht). Auf der oberen Leiste werden die noch auszuführenden Schritte vor dem Drucken des Berichts in Gelb angezeigt. Zum Beispiel, wenn kein Schüler ausgewählt ist, wird die Aktion, einen Schüler auszuwählen, gelb angezeigt. Man kann auch über das Menü zur Schülerverwaltung gelangen."
hlp_news,de,Neuigkeiten
hlp_newsDesc,de,Hier sind die neuesten Updates der Anwendung.
btn_close,de,Schließen
hlp_needHelp,de,Brauchen Sie Hilfe?
hlp_wellcomeHelp,de,Willkommen im Hilfebereich
hlp_reportOverview,de,"Berichtszusammenfassung: Der Bericht enthält die Kopfzeile mit dem Logo, dem Testdatum, dem Namen des Schülers, dem Namen des Lehrers und deren Niveau. Das Radar-Diagramm wird basierend auf den von der Anwendungsadministrator festgelegten Schwellenwerten gezeichnet."
hlp_histo,de,Berichtsverlauf
pgH_histo_description,de,Diese Seite ermöglicht das Anzeigen des Verlaufs von Berichten und das Markieren unvollständiger Berichte in Rot.
hlp_refresh_data,de,Daten aktualisieren
pgH_refresh_data_description,de,"Falls einige Berichte nicht angezeigt werden, können Sie sie aktualisieren, um die angezeigten Berichte zu aktualisieren."
hlp_red_reports,de,Rote Berichte
pgH_red_reports_description,de,In Rot angezeigte Berichte müssen erneut bearbeitet werden: Testdaten fehlen.
hlp_expand_icon,de,Erweitern-Symbol
pgH_expand_icon_description,de,"Um den Fortschritt der Tests nach Kategorien anzuzeigen, klicken Sie auf '▲'. Zum Ausblenden klicken Sie auf '▼'."
hlp_studMgmt,de,Schülerverwaltung
pgH_studMgmt_description,de,Erstellen oder auswählen eines Schülers und Berichts.
hlp_filter_students,de,Schüler filtern
pgH_filter_students_description,de,Sie können nach Namen oder Vornamen des Schülers suchen und auch nach Niveau filtern.
hlp_add_student,de,Schüler hinzufügen
pgH_add_student_description,de,"Wenn der Schüler noch nicht in der Datenbank ist, können Sie ihn erstellen."
hlp_select_student,de,Schüler auswählen
pgH_select_student_description,de,Der ausgewählte Schüler wird in einer anderen Farbe hervorgehoben. Es kann nur ein Schüler gleichzeitig ausgewählt werden.
hlp_PDF,de,PDF anzeigen und drucken
pgH_PDF_description,de,"Diese Seite dient zum Anzeigen und Drucken von PDFs mit/ohne Symbolen. Drücken Sie auf Drucken, um zu drucken."
hlp_print,de,Drucken
pgH_print_description,de,Eine PDF-Datei wird für den ausgewählten Bericht mit den auf dem Bildschirm sichtbaren Daten generiert.
hlp_report_first_page,de,Inhalt der ersten Seite des Berichts
pgH_report_first_page_description,de,"Der Bericht enthält die Kopfzeile mit dem Logo, dem Testdatum, dem Namen des Schülers, dem Namen des Lehrers und deren Niveau."
hlp_report_following_pages,de,Inhalt der folgenden Seiten des Berichts
pgH_report_following_pages_description,de,"Der Bericht druckt Fehler in Tests, wenn sie zur Auswahlregel gehören."
hlp_confMgmt,de,Konfigurationsverwaltung
pgH_confMgmt_description,de,"Logos, Kopfzeilennamen und Fußzeilenmeldungen sind vom Administrator konfigurierbar."
hlp_ctgMgmt,de,Testkatalogverwaltung
pgH_ctgMgmt_description,de,Testtypen werden im Testkatalog definiert und sind vollständig vom Administrator konfigurierbar.
hlp_choose_catalogue,de,Katalog wählen
pgH_choose_catalogue_description,de,Wählen Sie einen spezifischen Testkatalog basierend auf der Sektion oder dem Niveau.
hlp_overview,de,Berichtszusammenfassung
pgH_overview_description,de,Diese Seite zeigt die Zusammenfassung des ausgewählten Berichts. Alle Daten des ausgewählten Berichts werden angezeigt.
hlp_page_layout,de,Ausgewähltes Seitenlayout
pgH_page_layout_description,de,"Der Bericht enthält die Kopfzeile mit dem Logo, dem Testdatum und relevanten Daten des Schülers und Lehrers."
hlp_summary_scores,de,Zusammenfassung der Ergebnisse
pgH_summary_scores_description,de,Aggregierte Testergebnisse mit Fortschrittsberechnung basierend auf den konfigurierten Schwellenwerten.
hlp_difficulties_summary,de,Zusammenfassung der aufgetretenen Schwierigkeiten
pgH_difficulties_summary_description,de,Kategorie unter einem Schwellenwert - wird während der Entwicklung definiert.
hlp_rptMgmt,de,Berichtverwaltung
hlp_select_report,de,Bericht auswählen
pgH_select_report_description,de,"Wählen Sie einen bestehenden Bericht zur Bearbeitung oder Neudruck, oder erstellen Sie einen neuen Bericht."
hlp_save_report,de,Bericht speichern
pgH_save_report_description,de,"Der bearbeitete Bericht wird gespeichert. Nach dem Speichern wird die Kategorie von Tests, die unvollständig sind, gelb markiert."
hlp_wellcomeMsg,de,Willkommen! Benutze the Menü um die App zu entdecken.
tab_year,de,Jahr
tab_level,de,Klasse
tab_stage,de,Stufe
tab_subject,de,Fach
tab_desc,de,Beschreibung
msg_manyCtg,de,"Achtung, Sie haben mehr als einen Katalog ausgewählt"
msg_noConf,de,Keine Konfiguration gefunden.
msg_noSelectConf,de,Keine Konfiguration ausgewählt.
msg_load,de,Daten werden geladen...
msg_refresh,de,Daten aktualisieren...
pgH_rptCarousel,de,Testkarussell
tbH_profid,de,Lehrer Ref
tbH_typeTest,de,Testtyp
tbH_ctgTest,de,Testkategorie
tbH_test,de,Test
tbH_score,de,Ergebnis
tbH_MaxScore,de,Maximalergebnis
tbH_Label,de,Etikett
tbH_Desc,de,Beschreibung
pdf_prof,de,Lehrer
pdf_lytChosen,de,Gewähltes Layout
pdf_lytIconeTop,de,Kopfzeilen-Symbol
pdf_lytSchlName,de,Schulname
pdf_lytMsgTop,de,Kopfzeilen-Nachricht
pdf_lytMsgFoot1,de,Fußzeile Nachricht 1
pdf_lytMsgFoot2,de,Fußzeile Nachricht 2
msg_noLyt,de,Keine Druckkonfiguration gefunden.
pgH_select_conf,de,Druckkonfiguration wählen
btn_print,de,PDF drucken
pdf_stdt,de,Schüler
pdf_rptCreatDt,de,Bericht erstellt am
pdf_ChartLabel,de,Fortschritt
msg_loadErrIcon,de,Bildladefehler
pgH_admin,de,Verwaltungskonsole
msg_noStdtRpt,de,Kein Testbericht für diesen Schüler gefunden.
msg_noRpt,de,Kein Bericht verfügbar.
pdf_UpdDt,de,Änderungsdatum
tbH_Seuil1,de,Schwelle 1
tbH_Seuil2,de,Schwelle 2
tbH_Seuil3,de,Schwelle 3
nav_back,de,Zurück
nav_next,de,Weiter
nav_page,de,Seite
nav_of,de,von
tbH_detailRptPb,de,Detaillierter Bericht über aufgetretene Schwierigkeiten
tbH_scoreTotal,de,Gesamtergebnis
tbH_icon,de,Symbol
tbH_compet,de,Erworbene Kompetenz
tbH_CatalogTest,de,Testkatalog
msg_noUserData,de,Keine Benutzerinformationen verfügbar.
tbH_resultat,de,Ergebnis
msg_err_sav,de,Fehler beim Speichern. Bitte erneut versuchen.
tab_id,de,Kennung
tab_lang,de,Sprache
tab_roles,de,Rollen
btn_rptSelect,de,Diesen Bericht auswählen
btn_show,de,Anzeigen
btn_hide,de,Verbergen
pgH_formStudent,de,"Formular ausfüllen, um einen Schüler hinzuzufügen:"
pgH_summaryScor,de,Ergebnisübersicht
pgH_summaryDifficult,de,Übersicht der Schwierigkeiten
pgH_summaryTest,de,Zusammenfassung der laufenden Tests
lang,de,de
language_list,de,"{""de"": ""Deutsch"", ""fr"": ""Français"",  ""en"": ""English"", ""br"": ""Brezhoneg""}"
